AssetPath	AssetMD5	AssetDateTime	ChangeCount	
				
Assets/BundleResources/CONSOLA.TTF	FE4A6C771135C7D60C684B564466E82A	2/25/2018 8:06:37 PM	1	
Assets/BundleResources/CONSOLA.TTF.meta	C2F6D99D06900B1A67D35FE81F535614	2/25/2018 8:06:37 PM	1	
Assets/BundleResources/NGUI\TestNGUI.unity	37578EB5D07F7CC005D9C02B0E56FBBF	2/25/2018 8:06:37 PM	1	
Assets/BundleResources/NGUI\TestNGUI.unity.meta	658423CF5F2C6712EDE1F2304D223D23	2/25/2018 8:06:37 PM	1	
Assets/BundleResources/NGUI\Atlas\CommonUIAtlas.mat	5A96487A413A783EBB7F5B56C1ED408F	2/25/2018 8:06:37 PM	1	
Assets/BundleResources/NGUI\Atlas\CommonUIAtlas.mat.meta	EDDACD1FF3D34558C4A4D13BD49AD8BA	2/25/2018 8:06:37 PM	1	
Assets/BundleResources/NGUI\Atlas\CommonUIAtlas.png	AF7F80AA1B4CA3B0AF2D8FFC34DDD248	2/25/2018 8:06:37 PM	1	
Assets/BundleResources/NGUI\Atlas\CommonUIAtlas.png.meta	D602C91AAB8FEA84ED4EE0EAC412C10D	2/25/2018 8:06:37 PM	1	
Assets/BundleResources/NGUI\Atlas\CommonUIAtlas.prefab	8D5151D661D46D4224C234D08B1374AF	2/25/2018 8:06:37 PM	1	
Assets/BundleResources/NGUI\Atlas\CommonUIAtlas.prefab.meta	93A64D3BCD4F7B13FA31EE7A3E36364A	2/25/2018 8:06:37 PM	1	
Assets/BundleResources/UI\DemoHome.prefab	4BD6D2CDEECAA9460CAE2372C28D6862	3/18/2018 8:24:42 PM	2	
Assets/BundleResources/UI\DemoHome.prefab.meta	F4E297D4A2ECE5F54598398104CA42B2	3/18/2018 8:24:42 PM	2	
Assets/BundleResources/UI\DemoHome.unity	0BC507A74B22B3215162EE80CFF48A4C	3/18/2018 8:24:42 PM	2	
Assets/BundleResources/UI\DemoHome.unity.meta	19652E4E8A769068189852A6696F7294	3/18/2018 8:24:42 PM	2	
Assets/BundleResources/UI\TestWindow1.prefab	4244A1D147B9F86AFC0C84D21AEC102F	3/18/2018 8:24:42 PM	2	
Assets/BundleResources/UI\TestWindow1.prefab.meta	AF210EAA97E5DB0AC6638B894006C2A3	3/18/2018 8:24:42 PM	2	
Assets/BundleResources/UI\Textures\button_green.png	E2557973A1D3BBAA82FC16A986A71993	2/25/2018 8:06:37 PM	1	
Assets/BundleResources/UI\Textures\button_green.png.meta	25A4D0912B9ACDDCA3C16B80BDB696CA	2/25/2018 8:06:37 PM	1	
Assets/BundleResources/UI\Textures\button_green_border.png	C41F6F2B7D490944479E53B5B10AB4C8	2/25/2018 8:06:37 PM	1	
Assets/BundleResources/UI\Textures\button_green_border.png.meta	2E87259A34939FB48CE2D421DAF8A771	2/25/2018 8:06:37 PM	1	
Assets/BundleResources/UI\Textures\button_red.png	B3B61D98A7D87FD3DC7692C0E05BC510	2/25/2018 8:06:37 PM	1	
Assets/BundleResources/UI\Textures\button_red.png.meta	7114589CCD90B973AF38625E291EE86D	2/25/2018 8:06:37 PM	1	
Assets/BundleResources/UI\Textures\button_yellow.png	52A1E56318463B8168EDA88204AD0A52	2/25/2018 8:06:37 PM	1	
Assets/BundleResources/UI\Textures\button_yellow.png.meta	BDAA9B20F7E0A11072E69881BEC74F43	2/25/2018 8:06:37 PM	1	
Assets/BundleResources/UI\Enter.unity	B82A9203747BCA0447DE5F24585927F7	3/18/2018 8:24:42 PM	1	
Assets/BundleResources/UI\Enter.unity.meta	497B458C4B376B7A135916E42874F910	3/19/2018 2:02:03 PM	2	
Assets/BundleResources/UI\UICamera.prefab	EAFB8F736560F3E4C1555F3846B2A1FF	3/19/2018 2:02:03 PM	2	
Assets/BundleResources/UI\UICamera.prefab.meta	F433390FC398F7C610E5454F83F1F0F5	3/19/2018 2:02:03 PM	2	
Assets/BundleResources/UI\UIRootWindow.prefab	0CEE540D2BC86708F51C39B8127DC578	3/19/2018 2:28:43 PM	3	
Assets/BundleResources/UI\UIRootWindow.prefab.meta	B2744B75987BDE8C26AB2913224D8868	3/19/2018 2:02:03 PM	2	
Assets/BundleResources/UI\WGameLaunch.prefab	BCACA2B0571339E6A6BB289A1F7FA562	3/19/2018 2:28:18 PM	4	
Assets/BundleResources/UI\WGameLaunch.prefab.meta	E2BB1560050A155C9069F8CBD5C84668	3/19/2018 2:02:03 PM	2	
Assets/BundleResources/UI\WinEnterLoad.prefab	07F7ED2FA1023E32B618471756B19D3A	3/18/2018 8:24:42 PM	1	
Assets/BundleResources/UI\WinEnterLoad.prefab.meta	E680EF43B8BAA1EF60CD74D48B4001A9	3/19/2018 2:02:03 PM	2	
Assets/BundleResources/UI\Textures\bg01.png	115013517DB8BD85EA086D35F1DF4FCE	3/18/2018 8:24:42 PM	1	
Assets/BundleResources/UI\Textures\bg01.png.meta	2E7BE62E51B3E16CD3CD13F30D1E6700	3/19/2018 2:02:03 PM	2	
Assets/BundleResources/UI\Textures\company_icon1.png	E52A06F8A54C1D87F20814F4DBF08A10	3/18/2018 8:24:42 PM	1	
Assets/BundleResources/UI\Textures\company_icon1.png.meta	0CB9621ABAE1C556D0A49784862F15C5	3/19/2018 2:02:04 PM	2	
Assets/BundleResources/UI\Textures\loading_bottom1.png	8476BB3E15AA7C39D672506219F99E09	3/18/2018 8:24:42 PM	1	
Assets/BundleResources/UI\Textures\loading_bottom1.png.meta	C37DBAFE29A961ADB9AA6BB4E2C761C4	3/19/2018 2:02:04 PM	2	
Assets/BundleResources/UI\CLoadBar.prefab	20BF75C2A18C870A60A7DFDC62A08034	3/19/2018 2:02:03 PM	1	
Assets/BundleResources/UI\CLoadBar.prefab.meta	31EDBA239606A7BE55B0659A82D97D5C	3/19/2018 2:02:03 PM	1	
Assets/BundleResources/UI\font\android_emoji.ttf	340819D3EC0B2AADF29CCBC268450CB6	3/19/2018 2:02:03 PM	1	
Assets/BundleResources/UI\font\android_emoji.ttf.meta	B6B02043A6A4AE8442475FDD8A9A6106	3/19/2018 2:02:03 PM	1	
Assets/BundleResources/UI\font\debug.fnt	7D22E4B0D2852F81D080C410B2FCC01C	3/19/2018 2:02:03 PM	1	
Assets/BundleResources/UI\font\debug.fnt.meta	4D9E80DF10EB10C0FE3ECA45123F0015	3/19/2018 2:02:03 PM	1	
Assets/BundleResources/UI\font\droid_naskh_ui_regular.ttf	1F4E70DBE9B031925DFA4F98687E40BE	3/19/2018 2:02:03 PM	1	
Assets/BundleResources/UI\font\droid_naskh_ui_regular.ttf.meta	2075CF75280F68A10A1A88DA032A2F23	3/19/2018 2:02:03 PM	1	
Assets/BundleResources/UI\font\droid_sans_armenian.ttf	A9FF88AA54AAC6FE4C7A8980E6465BD4	3/19/2018 2:02:03 PM	1	
